user_id_str,hashtags
47419120,BringBackBoris
1047128572303937500,-
1608125111315452000,"LovingBoris, Brexit"
1306660816272478200,"Brexit, EuropeanUnion, Government"
2473900885,"Brexit, Charlatans, RejoinEU"
1220248201367900200,"SadiqOut, SackSadiq"
518177597,Brexit
498939050,-
2320842841,"irexit, Frexit, Brexit, Italexit"
92386636,Brexit
1267720595439001600,-
1608873127798313000,-
788096451658313700,-
1482285152684462000,-
268201487,BringBackBoris
2954167529,-
444015120,-
2341908721,-
1177263040414306300,-
1490719768713875500,enoughisenough
1221151388408918000,-
1271033599,-
115777637,-
1598394232716333000,-
885617104963211300,-
1040186132649177100,-
291700411,-
580335213,Brexit
29674538,-
957920383910531100,"NoNetZero, EnoughIsEnough"
1368217212243353600,Brexit
936964963792576500,BREXIT
289986478,"CostOfLivingCrisis, luxurybeliefs"
1471797737456902100,-
505576616,"snpout, SturgeonDestroyerofScotland, sturgeonout, BigEck"
29803968,nomorelockdowns
567563098,-
1483572977853767700,-
1219973851972587500,-
1218985582149410800,BringBackBoris
1017466122042474500,-
1553043086632173600,-
1488608526637453300,BringBackBoris
1328813218559570000,-
560471376,-
72377367,-
1623701771053850600,-
144491343,"SexMatters, WomensRightsMatter, notourcrimes"
1566134266605568000,BringBorisBack
1124705089925599200,leftards
1551677963019616300,IStandWithJKRowling
1246169457371885600,-
1187899286,Brexit
1367102228172071000,Nuremberg2
1264602784118255600,-
1010445760935223300,Brino
1476311869266800600,"Bakhmut, ZelenskyWarCriminal"
791894487278682100,Brexit
1518722517560606700,Brexit
1536973525,-
751526284744921100,DiedSuddenly
953962826552545300,"GMB, skynews, BBCBreakfast, GBNews, Brexit"
1418143187739320300,IStandWithJKRowling
1583470397760176000,-
893111221,"bbcnews, itvnews, skynews, GBNews, ECHR, Brexit, BrexitBritain"
19464322,Brexit
1519010493603750000,-
1605630480862281700,"Brexit, Tories"
2445636295,IStandWithJKRowling
1081320968889552900,Brexit
2505446184,-
1500449352086605800,Brexit
1063051340342018000,-
3906154057,Brexit
42622053,"Brexit, investment, productivity"
910615659310207000,-
245927831,-
567711888,"neverlabour, BREXIT"
1271045525995950000,-
974342268718022700,Brexit
995059870679302100,brexit
430620548,"SCOTLAND, snpout"
1173241760178475000,-
720013442,-
1323270024618979300,-
1596411113058570200,-
83416651,-
1441749912,-
388895210,Brexit
1883272039,-
1511624426089062400,-
1397530359147942000,-
965608898299351000,-
1177851431992402000,-
454605822,"NeverLabour, Brexit, NeverEU"
1182685503767924700,SlavaUkraïni
926187339902222300,-
110268940,-
211279403,-
1521385386546806800,-
835245038397440000,-
59590288,-
3092871172,UkraineRussiaWar
1350718714195411000,"Ukraine️, UkraineWar"
20316349,-
2401718935,"WomenWontWeesht, ScottishNonceParty, ResignStrugeon"
84438608,WomenWontWeesht
839085172792385500,-
1518984574424002600,-
1612405337075716000,-
1345383865104396300,-
1594331410596335600,BREXIT
2922019893,-
774318362839179300,-
33991627,-
3665751795,"biologicalreality, sexnotgender"
1096091315752849400,-
701792063583612900,JeremyVine
989986250705834000,UkraineRussiaWar
119363934,"WestminsterHall, UkraineRussiaWar, Ukraine"
230748240,"NeverLabour, PMQs"
303123316,PMQs
1259410263587147800,"Tomorrowspaperstoday, pmqs"
1449323311612276700,"BrexitReality, BrexitReality"
1123236060488708100,-
1109442921533718500,NeverLabour
1085989875525001200,WhiteLivesMatter
1522171239196151800,-
245385315,neverlabour
1583770010689982500,ToryCorruption
1348982327137996800,-
1519578019060498400,"NeverLabour, LabourLies"
703922418084094000,NeverLabour
302704001,-
85333236,-
1200877893871718400,-
311138246,NeverLabour
830870047140753400,"WheresNickBrown, LabourLies"
96175513,-
947438512604962800,BringBackBoris
90358630,-
2191574745,-
560392870,-
3077435434,-
997840122,-
1586251863208370200,-
1208819873792635000,-
1555281878885834800,"Glasgow, LetWomenSpeak"
426948856,-
2773478013,-
50272660,-
1402594129,-
1158008019373953000,"bringbackboris, neverlabour, neverstarmer, fishyout"
1498346734455513000,BringBackBoris
2164666200,-
1172517098343583700,"BrexitBetrayal, BringBackBoris, MyPM, LoveBrexit, SaveBrexit"
1154773874074144800,-
1437866445459820500,-
1127535691435520000,-
941630953390264300,-
1391449631872192500,NEVERLABOUR
1501174413663903700,-
1330003220,-
1499489800881066000,-
4195512575,-
528880159,-
4885011105,-
1199822608495239200,-
1177271576787595300,NeverLabour
922775677555834900,-
41390185,ToryTraitors
739515266749616100,-
1561093995614412800,neverlabour
825756078373756900,-
1057391390483800000,"invasion, WEFpuppet, BritishChannel, ILLEGALimmigrants"
1511595899671224300,-
1230512824687976400,GTTO
1340633292769529900,-
2233899735,NeverLabour
873465298397134800,-
1307313535840645000,ToryTraitors
1341349780631502800,-
351188274,-
254688704,-
1683307597,-
52104753,-
868164703385792500,-
1605957108155011000,-
445757070,-
1394212805071577000,-
821197105800810500,"GreatReset, WEF"
732868196261335000,-
1504813297702477800,-
1588133584233287700,-
2774575145,ToryTraitors
819190915394744300,-
2535229640,-
1256149979896385500,"LetWomenSpeak, letwomenspeakglasgow"
2956567911,-
1470696996,ToryTraitors
1550109883806060500,NeverLabour
3293388957,-
830730949042245600,NeverLabour
1636153975,NeverLabour
1209429117227163600,-
1147778204901544000,-
1121481988895137800,-
1126270024224858100,-
1518829478625095700,-
1131845582241390600,neverLabour
862648814347448300,-
1258411856156385300,NeverLabour
3057046252,"StandingForWomen, LetWomenSpeak, SexNotGender"
21742163,"Labour, Israeli, PMQs"
84033608,-
555370896,-
2413089888,-
2250583491,"America, UkraineRussiaWar, Britain"
1013478473896251400,-
1537505970917675000,-
1107980868096798700,-
1380932562554601500,-
1118128074183327700,"Classdivision, wealth, CostOfLivingCrisis, WealthManagement, TikTok"
1420701860,BackBoris
1548628347617509400,"IllegalImmigrants, AsylumSeekers, IslamicExtremists, Gimmegrants, BenefitsMigrants, NewWorldOrder, GreatReset"
1167548584344137700,neverlabour
121171051,NeverLabour
946103869,-
1461386351266381800,neverlabour
1461643476194447400,-
35287698,-
489972600,"illegalimigrants, MSM"
839212734986219500,BringBackBoris
3097501949,pureblood
1511226674284843000,"LabourParty, NickBrown"
873638061149704200,"LabourParty, NickBrown"
19855310,"LabourParty, NickBrown"
1493723914844971000,-
170384525,neverlabour
54272639,EnoughIsEnough
3247034598,-
1016428604048199700,"LabourParty, NickBrown"
608245511,-
1100883491552743400,LetsGoWTO
1346349732994687000,NeverLabour
238003481,"LabourParty, NickBrown"
54014440,-
994924512,NeverLabour
1425334077461307400,"LabourParty, NickBrown"
1621264520629870600,"Labour, Israeli, PMQs"
3094337476,NeverLabour
980601671372951600,NeverLabour
1492602474431144000,NeverLabour
1509202156322177000,-
1577666992483467300,"Labour, Israeli, PMQs"
1042836171464822800,PMQs
92804452,-
1495412798356181000,NeverLabour
954399102414000100,-
1499771801911832600,-
349562694,"Labour, Israeli, PMQs"
745283414983581700,-
911994830603145200,NeverLabour
625542960,-
981208373625544700,-
2292149397,"Labour, Israeli, PMQs"
1914589758,-
2680324547,"Labour, Israeli, PMQs"
133630181,-
1547302652350009300,-
1133071616714432500,freetommyrobinson
184419487,-
336998951,-
1256990117018906600,NeverLabour
937049873882415100,NeverLabour
1026806432,-
839942015966146600,"NeverLabour, NeverAgain"
1172178792091177000,"Labour, Israeli, PMQs"
891747426830344200,-
713123197265264600,"Labour, Israeli, PMQs"
828297116787339300,-
601764326,"PMQs, ResignStrugeon"
431930749,"Labour, Israeli, PMQs"
150618812,PMQs
2327622204,NeverLabour
99705839,-
1493599711231680500,"PMQs, PoliticsLive, stoptheboats"
1214867909064953900,NeverLabour
1331532229168730000,-
2362785976,PMQs
222676286,-
1538770920281604000,-
868112495713685500,-
1088058865491558400,Nuremberg2
1316381991890280400,-
1573595484773662700,-
1468125602913955800,-
734036670392197100,-
1165493938666573800,"FreeTommy, TommyRobinson"
725303658695512000,-
2856627460,-
1447332626927440000,-
374141509,-
1889518374,-
266505722,"BRINO, EU"
1132707918426648600,-
1584126809297371100,-
1610706364065628200,"BBC, Brexiteer, JacobRhysMogg, TodayDebate, bullying, DefundTheBBC"
2182306589,-
1055792353875779600,-
1595562921664422000,resist
1429181838967328800,-
2975898872,-
2442325565,FreeTommy
1587922417451782100,freetommyrobinson
1387461217883676700,-
1593318306387316700,-
1305909315493130200,-
908408250948874200,-
1519695078335336400,-
748017317083287600,-
1251635633573056500,-
1397661002079129600,-
2178020449,-
1537099563772821500,"StandWithBoris, BringBackBoris, BringBackBJ"
2908119172,-
1605586614222209000,-
1383939804312662000,-
742614951341260800,"BringBackBoris, BringBackBoris, BringBackBoris"
849208541495914500,BringBackBoris
134818121,-
296963616,-
1543970156891734000,-
302871501,-
3194177710,-
540996409,-
717965426,-
1239655382840160300,whatcostoflivingcrisis
44727773,-
1491491616393154600,"Sunak, Hunt, BringBackBoris"
716752364,-
56337962,-
221489384,diedsuddenly
303206200,-
1114644022725873700,-
1490846886860894200,-
1407418087238930400,BringBackBoris
187514819,-
1202544472153874400,-
1608313901883482000,-
1115334573477511200,-
824741479,"SNPOut, ResignSturgeon"
1220723652049756200,"TaxDodger, ToryTaxEvasion, TorySleaze, channel4news, ToryCorruption, gbnews, Conservatives"
1178224933173940200,UKIP
1131991370892283900,GBNews
837715090145173500,-
19113055,-
1083320598024069100,"CrimesAgainstHumanity, Nuremberg2"
1591186093759766500,diedsuddenly
1175167350573850600,-
1147810394402119700,-
975089420830433300,-
1583364343839821800,bringbackboris
1260829732607791000,"StoptheShotsNow, VaccineDeath, VaccineSideEffects"
1307957675796426800,CovidScam
2843853782,-
2858004047,-
296150403,-
1210616696978968600,-
243798443,-
1586449840191545300,-
1350208810993000400,"NorthTyneside, CostOfLivingCrisis, pettypolitics"
351195189,"unions, labour, costoflivingcrisis"
1487676951561134000,-
47825185,-
172026973,-
2723987679,UkraineWar
1536775576198979600,"BRINGBACKBORIS, HESOURPMVOTED4"
1108102342161977300,-
1500034148416860200,Nuremberg2
717334962,"BringBackBoris, BringBackBoris, BringBackBoris"
2189056412,-
3230577437,-
43096849,"WEF, WEFisEvil, WEFpuppets, WakeupUk, WakeUpNow, Agenda2030, ResistTheWEF"
1593665471483728000,-
936228202548285400,covidscam
1596955979610001400,"antiwhite, WhiteGenocide, TheGreatReset"
1170145521979277300,-
1451895791598047200,-
2598077932,-
1216994762332541000,"mrna, heartattack, diedsuddenly, DiedSuddenlydocumentary, lisamariepresley, FauciFiles, Bhakdi"
1426680248729493500,Nuremberg2
729726304128479200,-
1240926044544209000,-
1039983259629830100,-
117529098,-
16471355,-
1381196690619777000,-
1248867581852868600,-
926196061873504300,-
3125021033,-
385131874,BringBackBoris
954812194415407100,-
202777375,-
921731114154254300,-
1108761263612592100,-
1015191643643961300,-
100593330,FreeTopG
1050451419231412200,-
141682597,-
3159689932,-
1533820422860464000,-
2488356031,-
1472339259763871700,-
860860003376345100,"italexit, UE, COVID"
1318663187529715700,-
1458460754634584000,-
1183767293958017000,-
297449460,-
155218310,-
1519236320127864800,-
997474688094949400,-
747850941618098200,-
281969345,-
28751089,CostOfLivingCrisis
331736538,-
876459195582820400,-
1121398605024309200,WeWereNeverAsked
1601505903311732700,-
237773578,-
426880043,-
261373389,-
939172900728397800,-
328078483,-
1572587373191434200,-
872198813645230100,-
804081187828486100,-
236287913,-
1349313343828467700,-
1125685926,-
1575410742580363300,-
1362775876337868800,-
1176363862377009200,diedsuddenly
1176590968994373600,-
1587939007752802300,-
1586015979229921300,-
34308365,-
1589614132923449300,-
2402961979,-
1440772424019038200,-
1610385653006467000,-
1879916905,-
1114241802524069900,-
731592435764199400,-
2174090841,TRUMP2024
573917474,-
1105601787237724200,-
2426001486,BringBackBoris
300189462,-
1000874646588272600,blinkered
154255532,-
566427911,-
341116258,"Sunakout, BringBackBoris"
251616488,-
15605368,"ERG, Spartans"
47311053,BringBackBoris
916595825639329800,-
2301690978,-
1567591745860374500,-
1401264911494303700,-
2438723536,-
1519216640,-
4282762874,-
3286007882,-
1512804559281922000,-
1124723353795932200,-
231941329,-
544623183,-
20939586,-
129911896,-
222431083,-
706903864,-
25188157,StraightPride
1495136901501800400,-
29790622,-
2715070556,-
1564738940980154400,-
19577565,BringBackBoris
388842885,-
1181910023699681300,-
1206178167704244200,-
1365660754473533400,-
1491866659392565200,-
763451897441312800,-
836905958953607200,-
1009671445,-
823524449118986200,-
253259373,BringBackBoris
3233629863,-
70963460,-
1501261116994777000,-
95038648,"Brits, Remainers, Remoaners"
3345501839,-
497083469,-
982728400669376500,"NeverRichiSunak, BringBackBoris"
1269962839101452300,"gasprices, EnergyBills, EnergyCrisis, CostOfLivingCrisis"
1250871884620726300,-
724573191318954000,-
211913837,-
1072579551245594600,-
1164433838485004300,-
51052182,-
1170755227588411400,"lockdowns, strikes, wokery"
1586640588279091200,-
728521481915879400,-
1474053133588381700,-
1590746826747121700,-
866339682610798600,-
1265640405338656800,-
1470663573571518500,government
966028341504565200,-
1115437423,-
4733538454,-
1584133002703011800,-
1036046002405429200,-
958778962443948000,-
1441028077329412000,-
1424290889682260000,-
80116819,-
1587170197881880600,-
293682701,-
1548317332140765200,-
1358844720374550500,-
1249801910112133000,-
1263652914796601300,"PakistaniGroomingGangs, pakistaniperverts"
59090721,-
1376433195978199000,-
1551954380102008800,diedsuddenly
729035718207615000,-
960304063,-
65587882,-
1566324052809187300,-
1578832079932035000,-
749173466440564700,-
1304101225395351600,-
564914162,-
2888392882,-
1179117239657750500,-
369944953,-
51123223,-
881275542670118900,-
303409515,-
18590126,-
1213771654343454700,"SlyNews, BrokenBritain, EnoughIsEnough"
18533884,-
379324521,-
3342516293,-
37917900,-
960287140952371200,SNPputtingwomenindanger
219613402,-
125736811,-
1232380009442087000,-
86942562,-
1038858249783652400,-
1072763697750257700,-
48507794,-
