user_id_str,hashtags
1160722275018129400,-
1556703786751729700,-
1431741104437801000,-
4860246311,-
319052627,-
1446773636359147500,-
580213033,-
2170986966,-
907973497,-
1679156611,-
713334773,-
957596459947487200,-
1430988237334532000,"RishiOut, BringBackBoris"
760871840403296300,-
893434602,-
1598175983844065300,-
925797221462921200,"leaveourkidsalone, leaveourkidsalone, leaveourkidsalone"
1253743773990957000,-
37666081,-
4715325807,-
2472287531,-
1586294388627542000,-
1567598164181487600,-
1168507208608505900,-
206859470,-
1195083401394569200,-
1306143782472233000,-
406577085,ToryCorruption
1470860918187827200,-
1200521349468479500,-
1098915015527157800,-
767338980,-
1095640051189514200,-
1322423902790951000,-
893271367,ScumMedia
2826062067,-
2262102681,-
1589471913318940700,TRUMP2024ToSaveAmerica
888454499408515100,-
1338931853324148700,-
1439854885361569800,"BBCQuestionTime, Brexit, bbcqt"
1322868027810001000,-
1591547444948525000,-
1279771579283538000,-
4767387624,-
1213597279103250400,-
1578823533353963500,-
951821069626892300,-
1570283053678821400,-
1595463295166828500,-
3399921652,-
1078716904938893300,-
1540950901753614300,-
2998728130,-
1288402242802987000,-
1534677828603723800,BrokenBritain
708035744175145000,IStandWithJKRowling
2981674642,-
1209854734171070500,-
4559222536,-
1588284752179724300,-
1495472007756005400,-
2706840112,-
1346208063464812500,-
740215111,-
33892386,NeverLabour
51173615,-
871951087,-
29991372,-
936541477546709000,-
2986549852,-
976561810844287000,britishveterans
1034784655,-
241629376,-
1186206632285495300,-
365412691,-
794103727053541400,-
1347303736104939500,-
1587162553930612700,-
237797274,-
1590472820949221400,"FreeloadingScum, EnoughIsEnough"
1456754982624141300,-
1429372549205569500,-
1067045067926446100,-
1265646346004041700,"ScottishIndependence, brexit"
712391348,-
187210167,-
1100516941725397000,-
1848931411,-
242863658,-
899181940670029800,Brexit
915537738518204400,-
1593847243,-
406441931,IllegalImmigrants
1189482765651234800,-
1498755804601757700,-
1179809116371456000,-
302725154,-
48313765,-
146797169,-
3385885769,-
142624974,-
3119927967,-
381698232,-
585855293,-
1445361016645243000,-
3029232148,-
296102282,-
1340688685189226500,-
287670302,-
1250122695070679000,-
1595375077897429000,-
85411848,-
295788668,-
702825284161179600,-
1033483898,-
272462821,-
1087433400762417200,-
1588133467157631000,-
802796595519615000,-
3420511259,"Twitter, Poll"
2927879063,-
133760029,-
1446136997018431500,-
22079247,-
752152229335928800,-
1301799696118222800,-
1575734493134336000,-
1276994943987454000,HarryandMeghanNetflix
1222947709,-
1383050746455810000,invasion
1054386716591734800,-
2740929508,-
1594292488193319000,-
1134400612978888700,-
803237801965842400,JoinMe
1050488889004175400,"ratdesertingsinkingship, BringBackBoris"
426582848,-
1571879676565487600,-
874331984004251600,-
619294094,"transwomenaremen, DownWithWoke"
1544013159891075000,-
807319786816413700,-
828449476150849500,-
1033554119666159600,-
1310552072568307700,-
1534478670835982300,-
465759623,-
1167529031358697500,-
1237095233776685000,"tuesdayvibe, EnergyCrisis, homelessness, Pensioners, CostOfLivingCrisis"
570917572,-
800277184912838700,-
546935232,BringBackBoris
291721013,-
67093859,BringBackBoris
426978376,-
1316989234662748200,-
397961628,-
43200565,-
330841007,BringBackBoris
1131224267243368400,-
924051298571440100,"thebudget, illegals, lockdown"
1025507015689490400,-
4011107243,-
1397095256382902300,-
983084608228077600,"HS2, Immigration, budget, CostOfLivingCrisis"
233323910,-
1145376345880318000,-
1202168363415490600,-
711163572806684700,-
1454039159484604400,-
1260440646,-
1207099187801841700,-
874689803824005100,-
751375563345002500,-
175409530,-
739728215573418000,-
705068792,-
1163563513262104600,-
2202864231,leavemeansleave
1159946014280863700,-
1199417645038284800,-
1021034676151087100,-
3906935612,-
866176998921646100,"RNLI, Immigrants, ImmigrationMatters, channelcrossing"
2629565956,-
719136898460028900,-
785461313656979500,-
1582441254507450400,-
1298653076979671000,ILLEGALimmigrants
1615782710,-
1080998174,-
88799777,WomensRightsAreHumanRights
53978081,"invasion, ILLEGALimmigrants, ChannelCrossings, dinghy"
1564572401647624200,-
1379004571742318600,-
1204386228096950300,-
280598058,-
271297553,-
1577308296578465800,"RemoveRishi, UnelectedPM, VoteThemOut, ToriesNotFitToGovern, SaveBrexit, MBGA, BorisIsMyPM, FuckTheEU"
1248364473066369000,BringBorisBack
1569955908263739400,-
1363581816079347700,"NeverSunak, Boris4PM, BackBoris"
895881930,"GeneralElectionN0W, BackBoris, GeneralElectionN0W"
1274351306,"NeverSunak, BackBoris"
4514312056,BackBoris
1465426198796898300,-
160890248,BringBorisBack
877887894391795700,-
1313188916011446300,"backboris, NeverRishi"
299615529,-
1386701462542164000,"BringBorisBack, NeverRishi"
1137038518860075000,-
720939660004884500,"BackBoris, BorisJohnson"
1534998655475777500,BackBoris
211647699,-
1151926190996959200,BackBoris
776795508111269900,BackBoris
4618694175,"NeverRishi, BackBoris"
944580756827000800,backboris
1451579581,backBoris
1048474290792923100,"ResignSturgeon, democracy"
158021529,-
823245840,-
780328553107849200,-
737584627590651900,-
1150166631710019600,-
569369019,-
71358356,-
573895433,BrexitParty
601319547,-
1191571219805548500,"VoteConservative, Tory"
887194467865956400,-
1440034778967724000,-
737649642498891800,-
39995256,-
4118296215,-
1552521153469620200,-
801446214784925700,-
1568203155325829000,-
214626013,-
1195084454055874600,-
303131389,-
1543718801031790600,-
1087390005784399900,-
969141591637221400,-
1523986522512543700,-
3092153367,destroyed
1559468694128009200,-
1249120106845819000,-
4083165995,Remoaners
500310949,-
912704069084631000,-
1352301768881926100,-
339191709,-
1529047844866429000,lovebrexit
1445116397470851000,-
1523667760861036500,-
351512992,-
3084357208,straightpride
1363620603626991600,-
1320000381993341000,-
1159057465750818800,-
1356347216252842000,-
1535894022228541400,-
743387386034401300,-
1141097117005570000,-
1543703772349726700,-
1146793207902199800,-
1313604732892700700,whitelivesmatter
1125885177597694000,-
129448384,-
1051253983824752600,-
1137375059562192900,-
303661198,-
754306707728306200,-
1570119829,-
764444151727398900,-
1108447148918620200,-
1523393291915608000,-
1450731459493388300,-
899915603565269000,-
231438804,-
1112084184,-
956610254,-
23099471,"Brexit, BackBoris"
1055620096285179900,-
3879830662,-
863088720509055000,-
1178739008312135700,-
19863335,-
237801911,-
1330480216733573000,-
1290572123191365600,-
2813476304,ScumMedia
406322594,-
297892496,-
1488244361833951200,-
1157610890587508700,-
970045409535168500,-
1162387720477520000,-
1464729772601315300,-
1279941805,-
2557405320,-
753329253589090300,-
1223930236821217300,"BackBoris, SaveBrexit"
1392716068133671000,-
1368925543119392800,-
4202931753,-
235508398,-
974019358900084700,-
1020420107758112800,wokemisogyny
1310251025278865400,-
4634089575,-
888231752,-
1429027583170121700,voteTory
4321305171,-
187932362,"illegalimmigrants, brexitarticle16, risingtaxes, groominggangs, climatenonsense, crime, china"
1143898449731100700,-
223879878,StopTheBoats
50606496,-
1299624774205931500,-
303269043,-
1112751818642083800,"getBrexitdone, realBrexit, NorthernIreland, customsunion, EU, Brexit, UK, Demetrication, goBritishimperial, metrication, Saturdaythoughts"
129749172,-
1195088555414106000,-
1264209165406306300,-
1697215020,-
1015361190032265200,-
1422066321941008400,"WeAreIndigenous, WhiteLivesMatter, NationalBritishUnion"
1415197219750355000,-
451480593,-
413197245,-
1262386685318508500,-
436079725,-
3045149182,-
10196452,-
541958609,-
2992709776,-
308962107,-
1237499701731221500,-
1221792445517770800,"snpout2021, sacksturgeon, votetory, corruptFM"
70605313,-
1280464785847529500,-
1117578276111880200,-
2832808677,-
1352278459,-
1270713777177018400,"EU, BetterOffOut"
1110997032137883600,-
1317402361791418400,-
1107139199835230200,"GETBREXITDONE, IMMIGRANTSSTEALINGOURJOBS"
1198778601396568000,WTOBrexit
1059796085164642300,-
1153336941515092000,"nowayEU, letsgoWTO"
2570910613,"NoDealBrexit, Brexit, BrexitDeal, BorisJohnson, WithdrawalAgreement"
1332141276691636200,standup4brexit
1331968478153224200,GetBrexitDone
746757909510520800,GetBrexitDone
402897078,-
370031973,GetBrexitDone
131140715,WhiteLivesMatter
1264996072344125400,WhiteLivesMatter
1205249985593454600,WhiteLivesMatter
1265435997912907800,getbrexitdone
1261596260592767000,"WhiteLivesMatter, AllLivesMatter, CHAZ"
1194024486024204300,-
1275482776234610700,"whitelivesmatter, white, bread"
1193613314821181400,whitelivesmatter
1272457256181862400,"BLM, WhiteLivesMatter, PregnantWoman, GeorgeFloydMurder, GeorgeFloyd, gentlegiant, ScumMedia, minneapolisriots"
969956488415531000,WhiteLivesMatter
1534061544,"WhiteLivesmatter, BlackLivesMatter"
888329478216319000,-
1267288301112905700,"ALLLIVESMATER, WhiteLivesMatter, BLMprotest"
1341576978,"BlackLivesMatter, WhiteLivesMatter, AllLivesMatterNotJustBlack"
77465551,"WhiteLivesMatter, BlackLiesMatter"
918917182473625600,"AllLivesMatter, WhiteLivesMatter"
1144190523302928400,getbrexitdone
818457496134287400,WhiteLivesMatter
141270152,WhiteLivesMatter
1268619123682148400,WeAreTheMediaNow
1259109233724883000,-
165813456,WhiteLivesMatter
1121488403638431700,"getbrexitdone, WTOhereWeGo"
1109618186343850000,WhiteLivesMatter
894243621955915800,"GetBrexitDone, payback, Brexit"
35695255,GetBrexitDone
976614048,betteroffout
436215581,"Brexit, GetBrexitDone, MakeBritainGreatAgain"
139470915,"Brexit, GetBrexitDone, GeneralElection2019"
1135479287111454700,StandUp4Brexit
1169969452412231700,"Brexit, GetBrexitDone, NeverLabour"
2908265936,GetBrexitDone
1069836988759580700,"Brexit, GetBrexitDone"
737650518,"brexit, GetBrexitDone"
1162649529965043700,"Consquences, GetBrexitDone"
1171381847273746400,GetBrexitDone
4689786181,"2019in5words, Brexit, Democracy, MerryBrexmas, MerryChristmas, GetBrexitDone"
53183965,GetBrexitDone
1185606793885618200,"PeoplesParliament, GetBrexitDone, Bielsa, lufc, GetPromotionDone"
34439678,GetBrexitDone
1313305328,GetBrexitDone
897784359075426300,"GeneralElection19, BackBoris, GetBrexitDone"
983414025127170000,GetBrexitDone
1030780901670756400,"GetBrexitDone, PeoplesPrimeMinister"
748139108560670700,GetBrexitDone
930320356044402700,"BackBoris, GetBrexitDone, PeoplesPrimeMinister"
761042909730775000,getbrexitdone
1189861466406576000,"GetBrexitDone, VoteConservative"
456032684,"BackBoris, GetBrexitDone"
1124387043633766400,"vote, OxfordEast, GetBrexitDone, GE2019"
874258145727656000,GetBrexitDone
160245428,"VoteConservativeActually, GetBrexitDone"
1101100633627738100,"VoteConservative, BackBoris, GetBrexitDone"
494044016,"Fishermen, Britain, Boris, GetBrexitDone"
1164428862345896000,Getbrexitdone
1176458064851034000,"GeneralElection2019, GE2019, GetBrexitDone"
741927788672917500,Getbrexitdone
133444188,GetBrexitDone
1146194764850769900,GetBrexitDone
79841328,GetBrexitDone
47242164,"BackBoris, GetBrexitDone"
29503720,"ConservativeManifesto, BackBoris, GetBrexitDone"
1169377614320062500,"debate, neutral, fencesittingSocialists, plonker, BackBoris, GetBrexitDone"
2366289828,"GetBrexitDone, bbcqt"
1188806396814516200,"BackBoris, GetBrexitDone"
21514100,GetBrexitDone
1197099971138470000,GetBrexitDone
1167883865102459000,"LeadersDebate, BackBoris, GetBrexitDone"
1084512488819957800,"getbrexitdone, gotbrexitdone"
1102674051028475900,"GetBrexitDone, BackBoris, ITVLeadersDebate"
142743754,getbrexitdone
1148206636726702100,GetBrexitDone
769614020215205900,"VoteTactically, dontvotelabour, votebrexit, VoteBrexitParty, VoteConservative"
1133418746612207600,"BetterOffOut, WTOBrex"
1192832738304364500,"GetBrexitDone, LeaveMeansLeave"
1183457718071431200,BrexitParty_UK
25036429,getbrexitdone
618325011,"GetBrexitDone, NoDealBrexit"
906367542,"GeneralElectionNow, GetBrexitDone"
1045965916880687100,"GetBrexitDone, BackBoris"
2606493939,"HOC, GetBrexitDone"
879018942307737600,"backboris, euBLOODYeu, LeaveOct31st, GetBrexitDone, respectpeopleschoice, democracy"
1103794001621274600,"GetBrexitDone, BackBoris"
76746420,"GetBrexitDone, GE, wedontforgiveorforget"
223481064,"Brexit, GetBrexitDone"
69809041,GetBrexitDone
1436717791,getbrexitdone
104231867,"NoTreaty, NoSurrender, BritishIndependence, GetBrexitDone"
871251042478022700,GetBrexitDone
1139631377379483600,"BackBoris, GetBrexitDone"
1206408073,"PeoplesPrimeMinister, BackBoris, GetBrexitDone"
1201473974,"JustSaying, BetterOffOut, Brexit, BritishIndependance"
1177542948386476000,"GetBrexitDone, NoSurrender, corbynisaloser"
265402460,GetBrexitDone
763509133626794000,"BackBoris, ThePeoplesPrimeMinister, GetBrexitDone"
1167739584530256000,GetBrexitDone
1172493825832566800,"GetBrexitDone, LeaveOct31st"
1158008590017413000,getbrexitdone
38176082,GetBrexitDone
1090718766525280300,"civilwar, getbrexitdone"
1169964018225881000,"BrexitExtension, GetBrexitdone"
2431694117,"GetBrexitDone, peoplesprimeminster"
510361549,"GetBrexitDone, StandUp4Brexit, NoDealBrexit"
1178656658525999000,GetBrexitDone
1160290952168104000,getbrexitdone
785512913989763100,GetBrexitDone
1110673554960539600,"GetBrexitDone, SurrenderAct, SurrenderBill, Humbug, NoSurrender"
2778068662,GetBrexitDone
1177881391478038500,GetBrexitDone
579706524,"GetBrexitDone, Surrenderbill"
739194002361225200,GetBrexitDone
18770725,"GetBrexitDone, GetBrexitDone, GetBrexitDone, GetBrexitDone, GetBrexitDone"
23225699,GetBrexitDone
2351464711,GetBrexitDone
876166421394403300,"Brexit, GetBrexitDone"
73429199,GetBrexitDone
624769882,GetBrexitDone
20671688,"brexit, GetBrexitDone"
781237525,"SaveBrexit, GuardiansOfDemocracy"
550906129,"Brexit, TraitorMPs, savebrexit"
765239951848042500,RespectTheResult
1539231648,"realStory, Brexit, VoteBrexit"
864949072683290600,"VoteBrexit, TheBrexitParty, Cantbarragethefarage, LeavemeansLeave, Brexitmeansbrexit, brexitbetrayal"
2370452312,"MayMustGoNow, SaveBrexit"
1038114913426845700,-
962439214230011900,"keepaneyeon, eurosceptic, brexitcentral"
818158145264615400,"VoteBrexit, VoteConservative, SupportFalklands"
35054369,"democracy, TonyBlair, votedleave, brexit, UKIPSpring, bbcqt, bbcsp"
785272046,UKIPSpring
